,,,,Insurance Plans Available in Virginia,Insurance Plans Available in Virginia,Insurance Plans Available in Virginia,Insurance Plans Available in Virginia,
,,,,Insurable Crops,Insured Acres,Insured Acres,Total Acres,Percent Insured
,,,Apples,,,"8,297","11,800",70%
,,,Barley,,,"33,235","75,000",44%
,,,Cabbage,,,46,600,8%
,,,Corn – APH,,,"70,612",,14%
,,,Corn – CRC,,,"204,613","490,000",42%
,,,Corn –RA,,,"61,012",,12%
,,,Cotton – APH,,,"7,125",,9%
,,,,,,,"83,000",
,,,Cotton – CRC,,,"68,168",,82%
,,,Fresh Market Sweet Corn - DO,Fresh Market Sweet Corn - DO,,2,"3,500",.05%
,,,Fresh Market Tomatoes,Fresh Market Tomatoes,,"3,200","4,800",67%
,,,Grain Sorghum – APH,Grain Sorghum – APH,,397,,NA
,,,,,,,NA,
,,,Grain Sorghum – CRC,Grain Sorghum – CRC,,289,,NA
,2010,2010,Oats,,,319,"12,000",3%
,,,Peaches,,,"1,015","1,000",100%
,Virginia,Virginia,Peanuts – APH,,,"15,198",,84%
,,,,,,,"18,000",
,,,Peanuts – CRC,,,0,,0%
,,,Potatoes,,,"3,854","5,800",66%
,Crop,Crop,,,,,,
,,,Processing Beans,,,"2,368",NA,NA
,,,Processing Tomatoes,Processing Tomatoes,,0,NA,0%
Insurance,Insurance,Insurance,Soybeans – APH,,,"65,071",,12%
,,,Soybeans – CRC,,,"186,531",,33%
,,,,,,,"560,000",
,Profile,Profile,Soybeans - RA,,,"221,045",,39%
,,,Tobacco – Burley,,,"1,351","1,600",84%
,,,Tobacco – Dark-air,Tobacco – Dark-air,,0,NA,0%
,,,Tobacco – Fire-cured,Tobacco – Fire-cured,,565,650,87%
,,,Tobacco – Flue-cured,Tobacco – Flue-cured,,"17,426","17,500",99%
,,,Wheat – APH,,,"54,920",,31%
,,,,,,,"180,000",
,,,Wheat - CRC,,,"106,478",,59%
,,,,Dollar Liability Program,Dollar Liability Program,,Total Dollar Liability,
,,,Adjusted Gross Revenue,Adjusted Gross Revenue,,,,0
,,,Adjusted Gross Revenue – Lite,Adjusted Gross Revenue – Lite,,,,0
,,,Clams,,,,,"20,499,628"
,,,Livestock Risk Protection,Livestock Risk Protection,,,,
,,,,,,,,"1,015,269"
,,,Fed Cattle,Feeder Cattle,Lamb,Swine,,
,,,Nursery,,,,,"35,123,974"
,,,"Pasture, Rangeland, Forage - RI","Pasture, Rangeland, Forage - RI",,,,"1,666,633"
Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,Crop Pilot Programs,Crop Pilot Programs,,,,
Contact:,"Larry Atkinson, Director","Larry Atkinson, Director",,Program,,County Availability,County Availability,
Address:,4405 Bland Road,4405 Bland Road,Apiculture – RI,,All Counties,,,
,Suite 160,,Adjusted Gross Revenue (AGR),Adjusted Gross Revenue (AGR),26 counties and 14 independent cities in Eastern Virginia,26 counties and 14 independent cities in Eastern Virginia,26 counties and 14 independent cities in Eastern Virginia,26 counties and 14 independent cities in Eastern Virginia
,"Raleigh, NC",27609,Cabbage,,Carroll,,,
Phone:,[phone],[phone],Clams,,"Accomack, Northampton","Accomack, Northampton","Accomack, Northampton",
Fax:,[phone],[phone],"Pasture, Rangeland, Forage – RI","Pasture, Rangeland, Forage – RI",All Counties,,,
E-Mail:,,,,,,,,
[email],[email],[email],,,,,,
Eastern Regional,Eastern Regional,,,,,,,
Compliance Office,Compliance Office,Compliance Office,,,,,,
,,,APH – Actual Production History,APH – Actual Production History,,,,
Contact:,"Scott Lucas, Director","Scott Lucas, Director",CRC – Crop Revenue Coverage,CRC – Crop Revenue Coverage,,,,
Address:,4405,Bland Road,DO - Dollar,,,,,
,Suite 165,,GRP – Group Risk Plan,GRP – Group Risk Plan,,,,
,"Raleigh, NC",27609,GRIP – Group Risk Income Plan,GRIP – Group Risk Income Plan,,,,
Phone:,[phone],[phone],RA – Revenue Assurance,RA – Revenue Assurance,,,,
Fax:,[phone],[phone],RI – Rainfall Index,,,,,
E-Mail:,[email],[email],,,,,,
,,,NA – Not Available,,,,,
"Data current as of January 24, 2011","Data current as of January 24, 2011","Data current as of January 24, 2011",,,,,,
,,,,Risk Management Agency/USDA,Risk Management Agency/USDA,,,
,,,Virginia,,,
,Fifteen Year Crop Insurance History,Fifteen Year Crop Insurance History,Fifteen Year Crop Insurance History,Fifteen Year Crop Insurance History,Fifteen Year Crop Insurance History,
,Policies,,,,,
,Earning,Net Acres,,Gross,,
Year,Premium,Insured,Liability,Premium,Losses,Loss Ratio
1996,"12,759","918,462","224,366,812","12,428,529","9,811,077",0.79
1997,"10,169","788,023","222,348,446","12,813,169","18,680,707",1.46
1998,"9,350","794,951","238,045,453","14,174,112","26,812,433",1.89
1999,"10,779","937,104","263,337,321","18,187,977","28,303,742",1.56
2000,"10,097","942,600","261,701,377","18,440,580","12,268,024",0.67
2001,"9,550","933,335","282,241,868","19,951,403","14,458,419",0.72
2002,"9,322","960,961","303,983,195","20,835,274","44,677,766",2.14
2003,"8,719","972,152","304,368,823","23,180,372","37,681,262",1.63
2004,"8,672","994,727","342,606,425","28,218,521","15,160,121",0.54
2005,"6,744","968,361","273,913,344","23,394,289","16,117,507",0.69
2006,"6,203","942,991","289,785,191","26,423,574","16,992,717",0.64
2007,"6,273","985,324","367,381,555","37,333,657","62,627,180",1.68
2008,"6,483","1,069,570","476,071,537","56,707,399","54,512,679",0.96
2009,"6,740","1,118,649","414,654,665","49,859,914","27,641,155",0.55
2010,"6,637","1,152,134","422,625,034","46,935,264","102,976,192",2.19
* 2010 numbers are incomplete,* 2010 numbers are incomplete,,,,,
NOTE:,"To see detailed information on the above 15 Year Crop Insurance History by County, go to","To see detailed information on the above 15 Year Crop Insurance History by County, go to","To see detailed information on the above 15 Year Crop Insurance History by County, go to","To see detailed information on the above 15 Year Crop Insurance History by County, go to","To see detailed information on the above 15 Year Crop Insurance History by County, go to","To see detailed information on the above 15 Year Crop Insurance History by County, go to"
RMA’s Summary of Business Application at:,RMA’s Summary of Business Application at:,RMA’s Summary of Business Application at:,http://www3.rma.usda.gov/apps/sob/ and then click on,http://www3.rma.usda.gov/apps/sob/ and then click on,http://www3.rma.usda.gov/apps/sob/ and then click on,http://www3.rma.usda.gov/apps/sob/ and then click on
the “Run Application” button.,the “Run Application” button.,Select the State/County tab and then select the appropriate Year and,Select the State/County tab and then select the appropriate Year and,Select the State/County tab and then select the appropriate Year and,Select the State/County tab and then select the appropriate Year and,Select the State/County tab and then select the appropriate Year and
State to get a listing by County.,State to get a listing by County.,"Select the desired output type – Web Output, Formatted Print, or","Select the desired output type – Web Output, Formatted Print, or","Select the desired output type – Web Output, Formatted Print, or","Select the desired output type – Web Output, Formatted Print, or","Select the desired output type – Web Output, Formatted Print, or"
Download Data to Excel.,Download Data to Excel.,,,,,
,,Risk Management Agency/USDA,Risk Management Agency/USDA,Risk Management Agency/USDA,,
